spiralogic-oracle-monorepo@1.0.0 /Volumes/T7 Shield/Projects/SpiralogicOracleSystem
├── @alloc/quick-lru@5.2.0 extraneous
├── @anthropic-ai/sdk@0.27.1 extraneous
├── @aws-crypto/crc32@3.0.0 extraneous
├── @aws-crypto/sha256-browser@5.2.0 extraneous
├── @aws-crypto/sha256-js@5.2.0 extraneous
├── @aws-crypto/supports-web-crypto@5.2.0 extraneous
├── @aws-crypto/util@5.2.0 extraneous
├── @aws-sdk/client-cognito-identity@3.864.0 extraneous
├── @aws-sdk/client-sagemaker@3.864.0 extraneous
├── @aws-sdk/client-sso@3.864.0 extraneous
├── @aws-sdk/core@3.864.0 extraneous
├── @aws-sdk/credential-provider-cognito-identity@3.864.0 extraneous
├── @aws-sdk/credential-provider-env@3.864.0 extraneous
├── @aws-sdk/credential-provider-http@3.864.0 extraneous
├── @aws-sdk/credential-provider-ini@3.864.0 extraneous
├── @aws-sdk/credential-provider-node@3.864.0 extraneous
├── @aws-sdk/credential-provider-process@3.864.0 extraneous
├── @aws-sdk/credential-provider-sso@3.864.0 extraneous
├── @aws-sdk/credential-provider-web-identity@3.864.0 extraneous
├── @aws-sdk/credential-providers@3.864.0 extraneous
├── @aws-sdk/middleware-host-header@3.862.0 extraneous
├── @aws-sdk/middleware-logger@3.862.0 extraneous
├── @aws-sdk/middleware-recursion-detection@3.862.0 extraneous
├── @aws-sdk/middleware-user-agent@3.864.0 extraneous
├── @aws-sdk/nested-clients@3.864.0 extraneous
├── @aws-sdk/protocol-http@3.374.0 extraneous
├── @aws-sdk/region-config-resolver@3.862.0 extraneous
├── @aws-sdk/signature-v4@3.374.0 extraneous
├── @aws-sdk/token-providers@3.864.0 extraneous
├── @aws-sdk/types@3.862.0 extraneous
├── @aws-sdk/util-endpoints@3.862.0 extraneous
├── @aws-sdk/util-locate-window@3.804.0 extraneous
├── @aws-sdk/util-user-agent-browser@3.862.0 extraneous
├── @aws-sdk/util-user-agent-node@3.864.0 extraneous
├── @aws-sdk/util-utf8-browser@3.259.0 extraneous
├── @aws-sdk/xml-builder@3.862.0 extraneous
├── @azure/abort-controller@2.1.2 extraneous
├── @azure/core-auth@1.10.0 extraneous
├── @azure/core-client@1.10.0 extraneous
├── @azure/core-rest-pipeline@1.22.0 extraneous
├── @azure/core-tracing@1.3.0 extraneous
├── @azure/core-util@1.13.0 extraneous
├── @azure/identity@4.11.1 extraneous
├── @azure/logger@1.3.0 extraneous
├── @azure/msal-browser@4.19.0 extraneous
├── @azure/msal-common@15.10.0 extraneous
├── @azure/msal-node@3.7.0 extraneous
├── @babel/plugin-transform-react-jsx-self@7.27.1 extraneous
├── @babel/plugin-transform-react-jsx-source@7.27.1 extraneous
├── @datastax/astra-db-ts@1.5.0 extraneous
├── @discordjs/collection@2.1.1 extraneous
├── @discordjs/rest@2.5.1 extraneous
├── @discordjs/util@1.1.1 extraneous
├── @discoveryjs/json-ext@0.6.3 extraneous
├── @emnapi/core@1.4.3 extraneous
├── @emnapi/runtime@1.4.3 extraneous
├── @emnapi/wasi-threads@1.0.2 extraneous
├── @emotion/is-prop-valid@0.8.8 extraneous
├── @emotion/memoize@0.7.4 extraneous
├── @google-cloud/vertexai@1.2.0 extraneous
├── @google/generative-ai@0.1.3 extraneous
├── @graphql-typed-document-node/core@3.2.0 extraneous
├── @hapi/hoek@9.3.0 extraneous
├── @hapi/topo@5.1.0 extraneous
├── @headlessui/react@1.7.19 extraneous
├── @huggingface/inference@2.8.1 extraneous
├── @huggingface/tasks@0.12.30 extraneous
├── @img/sharp-darwin-arm64@0.34.2 extraneous
├── @img/sharp-darwin-x64@0.34.2 extraneous
├── @img/sharp-libvips-darwin-arm64@1.1.0 extraneous
├── @img/sharp-libvips-darwin-x64@1.1.0 extraneous
├── @img/sharp-libvips-linux-arm@1.1.0 extraneous
├── @img/sharp-libvips-linux-arm64@1.1.0 extraneous
├── @img/sharp-libvips-linux-ppc64@1.1.0 extraneous
├── @img/sharp-libvips-linux-s390x@1.1.0 extraneous
├── @img/sharp-libvips-linux-x64@1.1.0 extraneous
├── @img/sharp-libvips-linuxmusl-arm64@1.1.0 extraneous
├── @img/sharp-libvips-linuxmusl-x64@1.1.0 extraneous
├── @img/sharp-linux-arm@0.34.2 extraneous
├── @img/sharp-linux-arm64@0.34.2 extraneous
├── @img/sharp-linux-s390x@0.34.2 extraneous
├── @img/sharp-linux-x64@0.34.2 extraneous
├── @img/sharp-linuxmusl-arm64@0.34.2 extraneous
├── @img/sharp-linuxmusl-x64@0.34.2 extraneous
├── @img/sharp-wasm32@0.34.2 extraneous
├── @img/sharp-win32-arm64@0.34.2 extraneous
├── @img/sharp-win32-ia32@0.34.2 extraneous
├── @img/sharp-win32-x64@0.34.2 extraneous
├── @kurkle/color@0.3.4 extraneous
├── @llamaindex/cloud@0.2.14 extraneous
├── @llamaindex/core@0.2.12 extraneous
├── @llamaindex/env@0.1.13 extraneous
├── @llamaindex/groq@0.0.15 extraneous
├── @llamaindex/ollama@0.0.7 extraneous
├── @llamaindex/openai@0.1.16 extraneous
├── @mapbox/node-pre-gyp@1.0.11 extraneous
├── @mistralai/mistralai@1.7.5 extraneous
├── @mixedbread-ai/sdk@2.2.11 extraneous
├── @mongodb-js/saslprep@1.3.0 extraneous
├── @napi-rs/wasm-runtime@0.2.11 extraneous
├── @next/env@15.3.3 extraneous
├── @next/eslint-plugin-next@15.3.3 extraneous
├── @next/swc-darwin-arm64@15.3.3 extraneous
├── @next/swc-darwin-x64@15.3.3 extraneous
├── @next/swc-linux-arm64-gnu@15.3.3 extraneous
├── @next/swc-linux-arm64-musl@15.3.3 extraneous
├── @next/swc-linux-x64-gnu@15.3.3 extraneous
├── @next/swc-linux-x64-musl@15.3.3 extraneous
├── @next/swc-win32-arm64-msvc@15.3.3 extraneous
├── @next/swc-win32-x64-msvc@15.3.3 extraneous
├── @nolyfill/is-core-module@1.0.39 extraneous
├── @notionhq/client@4.0.0 extraneous
├── @petamoriken/float16@3.9.2 extraneous
├── @pinecone-database/pinecone@3.0.3 extraneous
├── @qdrant/js-client-rest@1.15.0 extraneous
├── @qdrant/openapi-typescript-fetch@1.2.6 extraneous
├── @rolldown/pluginutils@1.0.0-beta.27 extraneous
├── @rtsao/scc@1.1.0 extraneous
├── @rushstack/eslint-patch@1.11.0 extraneous
├── @sapphire/async-queue@1.5.5 extraneous
├── @sapphire/snowflake@3.5.5 extraneous
├── @sevinf/maybe@0.5.0 extraneous
├── @sideway/address@4.1.5 extraneous
├── @sideway/formula@3.0.1 extraneous
├── @sideway/pinpoint@2.0.0 extraneous
├── @smithy/abort-controller@4.0.5 extraneous
├── @smithy/config-resolver@4.1.5 extraneous
├── @smithy/core@3.8.0 extraneous
├── @smithy/credential-provider-imds@4.0.7 extraneous
├── @smithy/eventstream-codec@1.1.0 extraneous
├── @smithy/fetch-http-handler@5.1.1 extraneous
├── @smithy/hash-node@4.0.5 extraneous
├── @smithy/invalid-dependency@4.0.5 extraneous
├── @smithy/is-array-buffer@2.2.0 extraneous
├── @smithy/middleware-content-length@4.0.5 extraneous
├── @smithy/middleware-endpoint@4.1.18 extraneous
├── @smithy/middleware-retry@4.1.19 extraneous
├── @smithy/middleware-serde@4.0.9 extraneous
├── @smithy/middleware-stack@4.0.5 extraneous
├── @smithy/node-config-provider@4.1.4 extraneous
├── @smithy/node-http-handler@4.1.1 extraneous
├── @smithy/property-provider@4.0.5 extraneous
├── @smithy/protocol-http@5.1.3 extraneous
├── @smithy/querystring-builder@4.0.5 extraneous
├── @smithy/querystring-parser@4.0.5 extraneous
├── @smithy/service-error-classification@4.0.7 extraneous
├── @smithy/shared-ini-file-loader@4.0.5 extraneous
├── @smithy/signature-v4@5.1.3 extraneous
├── @smithy/smithy-client@4.4.10 extraneous
├── @smithy/types@4.3.2 extraneous
├── @smithy/url-parser@4.0.5 extraneous
├── @smithy/util-base64@4.0.0 extraneous
├── @smithy/util-body-length-browser@4.0.0 extraneous
├── @smithy/util-body-length-node@4.0.0 extraneous
├── @smithy/util-buffer-from@2.2.0 extraneous
├── @smithy/util-config-provider@4.0.0 extraneous
├── @smithy/util-defaults-mode-browser@4.0.26 extraneous
├── @smithy/util-defaults-mode-node@4.0.26 extraneous
├── @smithy/util-endpoints@3.0.7 extraneous
├── @smithy/util-hex-encoding@4.0.0 extraneous
├── @smithy/util-middleware@4.0.5 extraneous
├── @smithy/util-retry@4.0.7 extraneous
├── @smithy/util-stream@4.2.4 extraneous
├── @smithy/util-uri-escape@4.0.0 extraneous
├── @smithy/util-utf8@2.3.0 extraneous
├── @smithy/util-waiter@4.0.7 extraneous
├── @supabase/auth-helpers-nextjs@0.10.0 extraneous
├── @supabase/auth-helpers-shared@0.7.0 extraneous
├── @supabase/ssr@0.6.1 extraneous
├── @swc/counter@0.1.3 extraneous
├── @swc/helpers@0.5.15 extraneous
├── @tailwindcss/forms@0.5.10 extraneous
├── @tanstack/react-virtual@3.13.10 extraneous
├── @tanstack/virtual-core@3.13.10 extraneous
├── @tybys/wasm-util@0.9.0 extraneous
├── @types/chart.js@2.9.41 extraneous
├── @types/d3-array@3.2.1 extraneous
├── @types/d3-axis@3.0.6 extraneous
├── @types/d3-brush@3.0.6 extraneous
├── @types/d3-chord@3.0.6 extraneous
├── @types/d3-color@3.1.3 extraneous
├── @types/d3-contour@3.0.6 extraneous
├── @types/d3-delaunay@6.0.4 extraneous
├── @types/d3-dispatch@3.0.7 extraneous
├── @types/d3-drag@3.0.7 extraneous
├── @types/d3-dsv@3.0.7 extraneous
├── @types/d3-ease@3.0.2 extraneous
├── @types/d3-fetch@3.0.7 extraneous
├── @types/d3-force@3.0.10 extraneous
├── @types/d3-format@3.0.4 extraneous
├── @types/d3-geo@3.1.0 extraneous
├── @types/d3-hierarchy@3.1.7 extraneous
├── @types/d3-interpolate@3.0.4 extraneous
├── @types/d3-path@3.1.1 extraneous
├── @types/d3-polygon@3.0.2 extraneous
├── @types/d3-quadtree@3.0.6 extraneous
├── @types/d3-random@3.0.3 extraneous
├── @types/d3-scale-chromatic@3.1.0 extraneous
├── @types/d3-scale@4.0.9 extraneous
├── @types/d3-selection@3.0.11 extraneous
├── @types/d3-shape@3.1.7 extraneous
├── @types/d3-time-format@4.0.3 extraneous
├── @types/d3-time@3.0.4 extraneous
├── @types/d3-timer@3.0.2 extraneous
├── @types/d3-transition@3.0.9 extraneous
├── @types/d3-zoom@3.0.8 extraneous
├── @types/d3@7.4.3 extraneous
